Key,English,Turkish
Signedin,Signed in,Giriş Yapıldı
WalletAddress,Wallet Address,Cüzdan Adresi
Login,Login,Giriş Yap
Card_2,Blastoise,Blastoise
Card_4,Charizard,Charizard
Card_7,Hitmonchan,Hitmonchan
Card_10,Mewtwo,Mewtwo
Card_14,Raichu,Raichu
Card_15,Venusaur,Venusaur
Card_22,Pidgeotto,Pidgeotto
Card_24,Charmeleon,Charmeleon
Card_30,Ivysaur,Ivysaur
Card_42,Wartortle,Wartortle
Card_43,Abra,Abra
Card_44,Bulbasaur,Bulbasaur
Card_46,Charmander,Charmander
Card_47,Diglett,Diglett
Card_50,Gastly,Gastly
Card_55,Nidoran,Nidoran
Card_57,Pidgey,Pidgey
Card_58,Pikachu,Pikachu
Card_63,Squirtle,Squirtle
Card_80,Defender,Defender
Card_82,Full Heal,Full Heal
Card_85,Pokémon Center,Pokémon Center
Card_94,Potion,Potion
Card_95,Switch,Switch
Card_96,Double Colorless Energy,Double Colorless Energy
Card_97,Fighting Energy,Fighting Energy
Card_98,Fire Energy,Fire Energy
Card_99,Grass Energy,Grass Energy
Card_100,Lightning Energy,Lightning Energy
Card_101,Psychic Energy,Psychic Energy
Card_102,Water Energy,Water Energy
Attack_1,Stratch,Stratch
Attack_2,Ember,Ember
Attack_3,Leech Seed,Leech Seed
Attack_4,Psyshock,Psyshock
Attack_5,Dig,Dig
Attack_6,Mud Slap,Mud Slap
Attack_7,Gnaw,Gnaw
Attack_8,Thunder Jolt,Thunder Jolt
Attack_9,Sleeping Gas,Sleeping Gas
Attack_10,Destiny Bond,Destiny Bond
Attack_11,Whirlwind,Whirlwind
Attack_12,Horn Hazard,Horn Hazard
Attack_13,Bubble,Bubble
Attack_14,Withdraw,Withdraw
Attack_15,Jab,Jab
Attack_16,Special Punch,Special Punch
Attack_17,Agility,Agility
Attack_18,Thunder,Thunder
Attack_19,Slash,Slash
Attack_20,Flamethrower,Flamethrower
Attack_21,Energy Burn,Energy Burn
Attack_22,Fire Spin,Fire Spin
Attack_23,Whirlwind,Whirlwind
Attack_24,Mirror Move,Mirror Move
Attack_25,Psychic,Psychic
Attack_26,Barrier,Barrier
Attack_27,Withdraw,Withdraw
Attack_28,Bite,Bite
Attack_29,Rain Dance,Rain Dance
Attack_30,Hydro Pump,Hydro Pump
Attack_31,Vine Whip,Vine Whip
Attack_32,Poisonpowder,Poisonpowder
Attack_33,Energy Trans,Energy Trans
Attack_34,Solarbeam,Solarbeam
Attack_Desc_1,,
Attack_Desc_2,Discard 1 Fire Energy card attached to Charmander or this attack does nothing.,Discard 1 Fire Energy card attached to Charmander or this attack does nothing.
Attack_Desc_3,"Unless all damage from this attack is prevented, you may remove 1 damage counter from Bulbasaur.","Unless all damage from this attack is prevented, you may remove 1 damage counter from Bulbasaur."
Attack_Desc_4,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.","Flip a coin. If heads, the Defending Pokémon is now Paralyzed."
Attack_Desc_5,,
Attack_Desc_6,,
Attack_Desc_7,,
Attack_Desc_8,"Flip a coin. If tails, Pikachu does 10 damage to itself.","Flip a coin. If tails, Pikachu does 10 damage to itself."
Attack_Desc_9,"Flip a coin. If heads, the Defending Pokémon is now Asleep.","Flip a coin. If heads, the Defending Pokémon is now Asleep."
Attack_Desc_10,"Discard 1 Psychic Energy card attached to Gastly in order to use this attack. If a Pokémon Knocks Out Gastly during your opponent's next turn, Knock Out that Pokémon.","Discard 1 Psychic Energy card attached to Gastly in order to use this attack. If a Pokémon Knocks Out Gastly during your opponent's next turn, Knock Out that Pokémon."
Attack_Desc_11,"If your opponent has any Benched Pokémon, he or she chooses 1 of them and switches it with the Defending Pokémon. (Do the damage before switching the Pokémon.)","If your opponent has any Benched Pokémon, he or she chooses 1 of them and switches it with the Defending Pokémon. (Do the damage before switching the Pokémon.)"
Attack_Desc_12,"Flip a coin. If tails, this attack does nothing.","Flip a coin. If tails, this attack does nothing."
